/*
Type: Mapped
Platform: thumb2
Architecture: thumb2

Segments:
r-x  0x08000000-0x0807d000 
080001a0  void* data_80001a0 = sub_8004390
080001a4  void* data_80001a4 = sub_8004390
080001a8  void* data_80001a8 = sub_8004390

080001ac                                      ff ff                                                                    ..

080001ae    void sub_80001ae(int32_t arg1)

080001ae  unimplemented  {vsli.32 d27, d0, #0x1f}
080001ae  
080001b6  if (zx.d(delay_ram_length) == 0)
080001c4      delay_ram_length.b = 1

080001c8  int32_t data_80001c8 = 0x20000080
080001cc  int32_t data_80001cc = 0x0
080001d0  void* data_80001d0 = sub_8006c40

080001d4    void sub_80001d4() __pure

080001e2  return 

080001e4  int32_t data_80001e4 = 0x0
080001e8  int32_t data_80001e8 = 0x20000084
080001ec  void* data_80001ec = sub_8006c40

080001f0    int32_t sub_80001f0(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

080001f4  return sub_80001fc(arg1, arg2 ^ 0x80000000, arg3, arg4) __tailcall

080001f6                                                                    00 bf 83 f0 00 43                                    .....C

080001fc    void sub_80001fc(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

080001fe  int32_t r4 = arg2 << 1
08000202  int32_t r5 = arg4 << 1
08000206  int32_t temp0 = r4 ^ r5
08000206  bool cond:1 = temp0 == 0
08000206  
0800020a  if (temp0 == 0)
0800020c      cond:1 = arg1 == arg3
0800020c  
08000222  if (cond:1)
080003f4      return 
080003f4  
08000226  uint32_t r4_1 = r4 u>> 0x15
0800022a  uint32_t temp2_1 = r5 u>> 0x15
0800022a  uint32_t r5_1 = (r5 u>> 0x15) - r4_1
0800022a  
0800022e  if (temp2_1 s< r4_1)
08000230      r5_1 = 0 - r5_1
08000230  
08000232  if (temp2_1 s> r4_1)
08000234      r4_1 += r5_1
08000236      int32_t r2 = arg1 ^ arg3
0800023a      int32_t r3 = arg2 ^ arg4
0800023e      arg1 ^= r2
08000242      arg2 ^= r3
08000246      arg3 = arg1 ^ r2
0800024a      arg4 = arg2 ^ r3
0800024a  
08000250  if (r5_1 u> 0x36)
08000252      return 
08000252  
08000260  int32_t r1_1 = 0x100000 | (arg2 & 0xfffff)
08000260  
08000264  if ((arg2 & 0x80000000) != 0)
08000266      int32_t temp4_1 = arg1
08000266      arg1 = 0 - arg1
08000268      r1_1 = sbb.d(r1_1, r1_1 << 1, 0 u< temp4_1)
08000268  
08000274  int32_t r3_2 = 0x100000 | (arg4 & 0xfffff)
08000274  
08000278  if ((arg4 & 0x80000000) != 0)
0800027a      int32_t temp5_1 = arg3
0800027a      arg3 = 0 - arg3
0800027c      r3_2 = sbb.d(r3_2, r3_2 << 1, 0 u< temp5_1)
0800027c  
08000284  if (r4_1 == r5_1)
080003da      r3_2 ^= 0x100000
080003da      
080003de      if (r4_1 == 0)
080003e0          r1_1 ^= 0x100000
080003de      else
080003e6          r5_1 -= 1
080003e6  
08000290  uint32_t r0_1
08000290  uint32_t r1_3
08000290  int32_t r12_2
08000290  bool cond:10_1
08000290  
08000290  if (0x20 s< r5_1)
080002b8      r12_2 = r3_2 << (0x20 * 2 - r5_1)
080002b8      
080002bc      if (arg3 u>= 1)
080002be          r12_2 |= 2
080002be      
080002c2      int32_t r3_4 = r3_2 s>> (r5_1 - 0x20)
080002c6      r0_1 = arg1 + r3_4
080002c8      r1_3 = adc.d(r1_1, r3_4 s>> 0x1f, arg1 + r3_4 u< arg1)
080002c8      cond:10_1 = r1_3 s>= 0
08000290  else
08000292      r12_2 = arg3 << (0x20 - r5_1)
08000296      uint32_t r2_1 = arg3 u>> r5_1
0800029a      int32_t r0 = arg1 + r2_1
080002a0      int32_t r2_2 = r3_2 << (0x20 - r5_1)
080002a4      r0_1 = r0 + r2_2
080002aa      r1_3 = adc.d(adc.d(r1_1, 0, arg1 + r2_1 u< arg1), r3_2 s>> r5_1, r0 + r2_2 u< r0)
080002aa      cond:10_1 = r1_3 s>= 0
080002aa  
080002d0  if (not(cond:10_1))
080002d6      int32_t temp13_1 = r12_2
080002d6      r12_2 = 0 - r12_2
080002d6      bool c_6 = 0 u>= temp13_1
080002da      uint32_t temp14_1 = r0_1
080002da      bool cond:16_1 = not.b(c_6)
080002da      r0_1 = sbb.d(0, temp14_1, cond:16_1)
080002de      r1_3 = sbb.d(0, r1_3, 
080002de          sbb.d(0, temp14_1, cond:16_1) u>= 0
080002de              && (sbb.d(0, temp14_1, cond:16_1) != 0 || not(c_6)))
080002de  
080002e6  if (r1_3 u>= 0x100000)
08000320      return 
08000320  
08000320  bool c_11 = test_bit(r12_2, 0x1f)
08000326  r1_3 = adc.d(r1_3, r1_3, 
08000326      adc.d(r0_1, r0_1, c_11) u< r0_1 || (c_11 && adc.d(r0_1, r0_1, c_11) == r0_1))
08000326  
08000332  if ((r1_3 & 0x100000) != 0)
0800031e      return 
0800031e  
08000338  if (r1_3 == 0)
0800033a      r1_3 = adc.d(r0_1, r0_1, c_11)
0800033a  
0800033e  __clz(r1_3)

08000472                                                        00 bf 90 f0 00 0f 04 bf 00 21 70 47 30 b5                    .........!pG0.
08000480  4f f4 80 64 04 f1 32 04 4f f0 00 05 4f f0 00 01 50 e7 00 bf 90 f0 00 0f 04 bf 00 21 70 47 30 b5  O..d..2.O...O...P..........!pG0.
080004a0  4f f4 80 64 04 f1 32 04 10 f0 00 45 48 bf 40 42 4f f0 00 01 3e e7 00 bf                          O..d..2....EH.@BO...>...

080004b8    int32_t sub_80004b8(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5 @ r12)

080004b8  int32_t r2_1 = arg1 << 1
080004c2  int32_t result = r2_1 << 0x1c
080004c2  
080004c6  if (r2_1 != 0)
080004d4      return result
080004d4  
080004da  if ((r2_1 & 0xffffff) == 0)
080004dc      return result
080004dc  
080004e2  if (arg4 == 0xff000000)
080004e8      return result
080004e8  
080004f4  int32_t result_1 = r2_1 s>> 3 & 0x7fffffff
08000334  bool cond:1 = result_1 == 0
08000334  
08000338  if (result_1 == 0)
0800033a      result_1 = result
0800033c      result = 0
0800033c  
0800033e  int32_t r3 = __clz(result_1)
0800033e  
08000342  if (cond:1)
08000344      r3 += 0x20
08000344  
0800034a  int32_t r2_2 = r3 - 0x2b
0800034a  bool cond:2 = r3 - 0xb s<= 0x20
0800034a  bool cond:3 = r3 - 0xb s<= 0x20
0800034a  
0800034e  if (r3 - 0xb s>= 0x20)
0800034e      goto label_800036a
0800034e  
08000350  cond:2 = r2_2 s<= 0xfffffff4
08000350  cond:3 = r2_2 s<= 0xfffffff4
08000352  uint32_t r1_4
08000352  
08000352  if (r2_2 s<= 0xfffffff4)
08000366      r2_2 += 0x20
0800036a  label_800036a:
0800036a      
0800036a      if (cond:2)
0800036c          arg5 = 0x20 - r2_2
0800036c      
08000370      r1_4 = result_1 << r2_2
08000370      
08000378      if (cond:3)
0800037a          r1_4 |= result u>> arg5
0800037e          result <<= r2_2
08000352  else
0800035c      result = result_1 << (r2_2 + 0x20)
08000360      r1_4 = result_1 u>> (0xc * 0 - r2_2)
08000360  
08000382  if (0x380 s>= r3 - 0xb)
0800038a      return result
0800038a  
08000392  int32_t r4_1
08000392  
08000392  if (not.d(0x380 - (r3 - 0xb)) s>= 0x1f)
080003d4      return r1_4 u>> (r4_1 - 0x1f)
080003d4  
08000396  if (r4_1 - 0x1f s> 0xfffffff4)
080003cc      return result u>> (0x20 - (0xc * 0 - (r4_1 - 0x1f)))
080003cc          | r1_4 << (0xc * 0 - (r4_1 - 0x1f))
080003cc  
080003b4  return result u>> (r4_1 + 1) | r1_4 << (0x20 * 0 - (r4_1 - 0x1f))

080004fa                                                                                00 bf                                        ..

080004fc    void sub_80004fc(int32_t arg1, uint32_t arg2)

08000500  if ((arg1 | arg2) == 0)
08000502      return 
08000502  
0800052a  uint32_t r12 = arg2 u>> 0x16
0800052a  
0800052e  if (r12 != 0)
08000532      int32_t r2 = 3
08000536      uint32_t r12_1 = r12 u>> 3
08000536      
0800053a      if (r12_1 != 0)
0800053c          r2 = 6
0800053c      
0800053e      uint32_t r12_2 = r12_1 u>> 3
0800053e      
08000542      if (r12_2 != 0)
08000544          r2 += 3
08000544      
08000546      int32_t r2_1 = r2 + (r12_2 u>> 3)
0800054e      r12 = arg1 << (0x20 - r2_1)
0800055a      arg1 = arg1 u>> r2_1 | arg2 << (0x20 - r2_1)
0800055e      arg2 u>>= r2_1
0800055e  
080002e6  if (arg2 u>= 0x100000)
08000304      return 
08000304  
08000320  bool c_4 = test_bit(r12, 0x1f)
08000326  arg2 = adc.d(arg2, arg2, 
08000326      adc.d(arg1, arg1, c_4) u< arg1 || (c_4 && adc.d(arg1, arg1, c_4) == arg1))
08000326  
08000332  if ((arg2 & 0x100000) != 0)
08000334      return 
08000334  
08000338  if (arg2 == 0)
0800033a      arg2 = adc.d(arg1, arg1, c_4)
0800033a  
0800033e  __clz(arg2)

0800050c                                      50 ea 01 02 08 bf 70 47 30 b5 11 f0 00 45 02 d5 40 42 61 eb              P.....pG0....E..@Ba.
08000520  41 01                                                                                            A.
08000566                    00 bf                                                                                ..

08000568    int32_t sub_8000568(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5 @ r5)

08000568  int32_t var_c = arg5
0800056e  int32_t r12 = 0x7ff
08000572  int32_t r4 = 0x7ff & arg2 u>> 0x14
08000572  
08000576  if (r4 != 0)
08000578      arg5 = 0x7ff & arg4 u>> 0x14
08000576  else
08000584      arg1, arg2, arg3, arg4, r12 = sub_8000744(arg1, arg2, arg3, arg4)
08000584  
08000588  int32_t r4_1 = r4 + arg5
0800058a  int32_t r6 = arg2 ^ arg4
0800058e  int32_t r1 = arg2 & not.d(r12 << 0x15)
080005a0  int32_t r1_1 = r1 | 0x100000
080005a4  int32_t r3_1 = (arg4 & not.d(r12 << 0x15)) | 0x100000
080005a8  int32_t r0_1
080005a8  int32_t r1_3
080005a8  int32_t r4_3
080005a8  int32_t lr_3
080005a8  bool cond:2
080005a8  
080005a8  if ((arg1 | r1 << 0xc) == 0)
08000624      r0_1 = arg1 | arg3
0800062c      int32_t r4_4 = r4_1 - (r12 u>> 1)
0800062c      
08000630      if (r4_1 s> r12 u>> 1)
0800063a          return r0_1
0800063a      
0800063c      r1_3 = (((r6 & 0x80000000) | r1_1) ^ r3_1) | 0x100000
08000640      lr_3 = 0
08000644      r4_3 = r4_4 - 1
08000644      cond:2 = r4_4 s> 1
080005a8  else
080005c2      int32_t r5_5
080005c2      int32_t r6_2
080005c2      r6_2:r5_5 = mulu.dp.d(r3_1, r1_1) + mulu.dp.d(r3_1, arg1) + mulu.dp.d(arg3, r1_1)
080005c2          + mulu.dp.d(arg1, arg3)
080005ca      int32_t r12_1
080005ca      int32_t lr_2
080005ca      
080005ca      if (r12_1 != 0)
080005cc          lr_2 |= 1
080005cc      
080005d4      bool c_1 = r6_2 u>= 0x200
080005d8      r4_3 = sbb.d(r4_1 - 0xff, 0x300, not.b(c_1))
080005d8      
080005dc      if (not(c_1))
080005de          int32_t temp3_1 = lr_2
080005de          lr_2 <<= 1
080005de          bool c_2 = test_bit(temp3_1, 0x1f)
080005e2          int32_t temp4_1 = r5_5
080005e2          int32_t temp5_1 = r5_5
080005e2          r5_5 = adc.d(temp4_1, temp5_1, c_2)
080005e4          r6_2 = adc.d(r6_2, r6_2, 
080005e4              adc.d(temp4_1, temp5_1, c_2) u< temp4_1
080005e4                  || (c_2 && adc.d(temp4_1, temp5_1, c_2) == temp4_1))
080005e4      
080005ec      r1_3 = (r6 & 0x80000000) | r6_2 << 0xb | r5_5 u>> 0x15
080005f4      r0_1 = r5_5 << 0xb | lr_2 u>> 0x15
080005f8      lr_3 = lr_2 << 0xb
080005fc      bool cond:1_1 = r4_3 u> 0xfd
080005fc      cond:2 = r4_3 s> 0xfd
080005fc      
08000600      if (r4_3 u> 0xfd)
08000602          cond:1_1 = r4_3 - 0xfd u> 0x700
08000602          cond:2 = r4_3 - 0xfd s> 0x700
08000602      
08000606      if (not(cond:1_1))
0800061a          return adc.d(r0_1, 0, lr_3 u>= 0x80000000)
0800061a  
08000646  if (cond:2)
080007b0      return 0
080007b0  
0800064e  if (r4_3 s<= 0xffffffca)
08000656      return 0
08000656  
0800065e  if (0 - r4_3 s>= 0x20)
080006e0      int32_t r3_5 = r0_1 u>> (0 - r4_3 - 0x20) | r1_3 << (0x20 * 2 - (0 - r4_3))
080006f4      int32_t r0_12 = (r1_3 u>> (0 - r4_3 - 0x20)
080006f4          & not.d((r1_3 & 0x80000000) u>> (0 - r4_3 - 0x20))) + (r3_5 u>> 0x1f)
080006f4      
080006fc      if ((lr_3 | r0_1 << (0x20 * 2 - (0 - r4_3)) | r3_5 << 1) == 0)
080006fe          return r0_12 & not.d(r3_5 u>> 0x1f)
080006fe      
08000702      return r0_12
08000702  
08000662  if (0 - r4_3 - 0x20 s> 0xfffffff4)
080006a4      int32_t r3_3 = r0_1 << (0xc * 0 - (0 - r4_3 - 0x20))
080006b8      int32_t r0_9 = (r0_1 u>> (0x20 - (0xc * 0 - (0 - r4_3 - 0x20)))
080006b8          | r1_3 << (0xc * 0 - (0 - r4_3 - 0x20))) + (r3_3 u>> 0x1f)
080006b8      
080006c4      if ((lr_3 | r3_3 << 1) == 0)
080006c6          return r0_9 & not.d(r3_3 u>> 0x1f)
080006c6      
080006ca      return r0_9
080006ca  
0800066c  int32_t r3_2 = r0_1 << (0x20 * 0 - (0 - r4_3 - 0x20))
08000684  int32_t r0_6 =
08000684      (r0_1 u>> (0 - r4_3) | r1_3 << (0x20 * 0 - (0 - r4_3 - 0x20))) + (r3_2 u>> 0x1f)
08000684  
08000694  if ((lr_3 | r3_2 << 1) == 0)
08000696      return r0_6 & not.d(r3_2 u>> 0x1f)
08000696  
0800069a  return r0_6


08000744    int32_t sub_8000744(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000744  bool z
08000744  
08000744  if (z)
08000744      arg4 = syscall()
08000744  
08000748  bool n
08000748  
08000748  if (not(n))
08000748      *(arg4 - 0xa0c)
08000748  
0800074c  jump(0x65703b4)

08000750                                                  0c 0f 0c d0 50 ea 41 06 18 bf 52 ea 43 06 d1 d1                  ....P.A...R.C...
0800076e                                            50 ea 41 06 06 bf 10 46 19 46 52 ea 43 06 19 d0 94 ea                P.A....F.FR.C.....
08000780  0c 0f 02 d1 50 ea 01 36 13 d1 95 ea 0c 0f 05 d1 52 ea 03 36 1c bf 10 46 19 46 0a d1              ....P..6........R..6...F.F..

080007bc    void sub_80007bc(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5 @ r4, int32_t arg6 @ r5, int32_t arg7 @ r6)

080007c6  int32_t r4 = 0x7ff & arg2 u>> 0x14
080007ca  int32_t r12
080007ca  
080007ca  if (r4 == 0)
080007d8      arg1, arg2, arg3, arg4, r12 =
080007d8          sub_800092a(arg1, arg2, arg3, arg4, r4, 0x7ff, arg5, arg6, arg7)
080007d8  
080007ec  if ((arg3 | arg4 << 0xc) == 0)
0800090c      return 
0800090c  
080007fc  uint32_t r3_2 = 0x10000000 | arg4 << 0xc u>> 4 | arg3 u>> 0x18
08000800  int32_t r2 = arg3 << 8
08000808  int32_t r5_2 = 0x10000000 | arg2 << 0xc u>> 4 | arg1 u>> 0x18
0800080c  int32_t r6 = arg1 << 8
08000810  int32_t r1_1 = (arg2 ^ arg4) & 0x80000000
08000814  bool c_1 = r5_2 u>= r3_2
08000814  
08000816  if (r5_2 == r3_2)
08000818      c_1 = r6 u>= r2
08000818  
08000822  if (not(c_1))
08000824      r3_2 u>>= 1
08000824  
0800082a  int32_t r6_1 = r6 - r2
0800082c  int32_t r5_3 = sbb.d(r5_2, r3_2, r6 u< r2)
08000830  uint32_t r3_3 = r3_2 u>> 1
08000832  int32_t r2_1 = r2
08000836  arg1 = 0x100000
0800083a  uint32_t r12_1 = 0x80000
0800083a  
0800083e  while (true)
0800083e      bool c_3 = r6_1 u>= r2_1
08000842      bool cond:3_1 = not.b(c_3)
08000842      
08000846      if (sbb.d(r5_3, r3_3, cond:3_1) u< r5_3
08000846              || (sbb.d(r5_3, r3_3, cond:3_1) == r5_3 && c_3))
08000848          r6_1 -= r2_1
0800084a          r5_3 = sbb.d(r5_3, r3_3, cond:3_1)
0800084c          arg1 |= r12_1
0800084c      
08000850      uint32_t r3_4 = r3_3 u>> 1
08000852      int32_t r2_2 = r2_1 << 0x7ff7
08000856      bool c_5 = r6_1 u>= r2_2
0800085a      bool cond:4_1 = not.b(c_5)
0800085a      
0800085e      if (sbb.d(r5_3, r3_4, cond:4_1) u< r5_3
0800085e              || (sbb.d(r5_3, r3_4, cond:4_1) == r5_3 && c_5))
08000860          r6_1 -= r2_2
08000862          r5_3 = sbb.d(r5_3, r3_4, cond:4_1)
08000864          arg1 |= r12_1 u>> 1
08000864      
08000868      uint32_t r3_5 = r3_4 u>> 1
0800086a      uint32_t r2_3 = r2_2 u>> 0x7ff7
0800086e      bool c_7 = r6_1 u>= r2_3
08000872      bool cond:5_1 = not.b(c_7)
08000872      
08000876      if (sbb.d(r5_3, r3_5, cond:5_1) u< r5_3
08000876              || (sbb.d(r5_3, r3_5, cond:5_1) == r5_3 && c_7))
08000878          r6_1 -= r2_3
0800087a          r5_3 = sbb.d(r5_3, r3_5, cond:5_1)
0800087c          arg1 |= r12_1 u>> 2
0800087c      
08000880      r3_3 = r3_5 u>> 1
08000886      bool c_9 = r6_1 u>= r2_3
0800088a      bool cond:6_1 = not.b(c_9)
0800088a      
0800088e      if (sbb.d(r5_3, r3_3, cond:6_1) u< r5_3
0800088e              || (sbb.d(r5_3, r3_3, cond:6_1) == r5_3 && c_9))
08000890          r6_1 -= r2_3
08000892          r5_3 = sbb.d(r5_3, r3_3, cond:6_1)
08000894          arg1 |= r12_1 u>> 3
08000894      
0800089c      if ((r5_3 | r6_1) == 0)
080008d4          break
080008d4      
080008a2      r5_3 = r5_3 << 4 | r6_1 u>> 0x1c
080008a6      r6_1 <<= 4
080008ae      r3_3 = r3_3 << 3 | r2_3 u>> 0x1d
080008b2      r2_1 = r2_3 << 3
080008b6      r12_1 u>>= 4
080008b6      
080008ba      if (r12_1 == 0)
080008c0          if ((r1_1 & 0x100000) != 0)
080008c0              break
080008c0          
080008c2          r1_1 |= arg1
080008c6          arg1 = 0
080008ca          r12_1 = 0x80000000

08000924              45 ea 06 0e 8d e6                                                                        E.....

0800092a    void sub_800092a(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5 @ r4, int32_t arg6 @ r12, int32_t arg7, int32_t arg8, int32_t arg9) __pure

0800092a  int32_t r5_2 = arg6 & arg4 u>> 0x14
0800092e  int32_t temp0 = arg5 ^ arg6
0800092e  bool cond:0 = temp0 == 0
0800092e  
08000932  if (temp0 == 0)
08000934      cond:0 = r5_2 == arg6
08000934  
08000938  if (cond:0 || arg5 == arg6 || r5_2 == arg6 || (arg1 | arg2 << 1) == 0)
08000708      return 
08000708  
08000708  if (arg5 == 0)
0800071c      int32_t i
0800071c      
0800071c      do
0800070e          int32_t temp3_1 = arg1
0800070e          arg1 <<= 1
08000710          arg2 = adc.d(arg2, arg2, test_bit(temp3_1, 0x1f))
08000714          i = arg2 & 0x100000
08000714          
08000718          if (i == 0)
0800071a              arg5 -= 1
0800071c      while (i == 0)
0800071c      
08000726      if (r5_2 != 0)
08000728          return 
08000728  
0800073c  int32_t i_1
0800073c  
0800073c  do
0800072e      int32_t temp1_1 = arg3
0800072e      arg3 <<= 1
08000730      arg4 = adc.d(arg4, arg4, test_bit(temp1_1, 0x1f))
08000734      i_1 = arg4 & 0x100000
08000734      
08000738      if (i_1 == 0)
0800073a          r5_2 -= 1
0800073c  while (i_1 == 0)

0800098c                                      4f f0 ff 3c 06 e0 00 bf 4f f0 01 0c 02 e0 00 bf                          O..<....O.......

0800099c    int32_t sub_800099c(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4) __pure

080009b6  if (not.d(arg2 << 1 s>> 0x15) == 0)
080009fe      if (not.d(arg2 << 1 s>> 0x15) == 0 && (arg1 | arg2 << 0xc) != 0)
08000a14          return 1
08000a14      
08000a0e      if (not.d(arg4 << 1 s>> 0x15) == 0 && (arg3 | arg4 << 0xc) != 0)
08000a14          return 1
08000a14  
080009ba  int32_t r12_4 = arg1 | arg2 << 1
080009ba  bool cond:2 = r12_4 == 0
080009ba  
080009be  if (r12_4 != 0)
080009c4      cond:2 = arg2 == arg4
080009c4  
080009c8  if (cond:2)
080009d0      return 0
080009d0  
080009d6  int32_t temp0 = arg2 ^ arg4
080009d6  bool cond:3 = temp0 == 0
080009d6  bool cond:4 = temp0 u>= 0
080009d6  
080009da  if (temp0 s>= 0)
080009dc      cond:3 = arg2 == arg4
080009dc      cond:4 = arg2 u>= arg4
080009dc  
080009de  if (cond:3)
080009e0      cond:4 = arg1 u>= arg3
080009e0  
080009e2  int32_t r0_1
080009e2  
080009e2  r0_1 = cond:4 ? arg4 s>> 0x1f : not.d(arg4 s>> 0x1f)
080009e2  
080009ee  return r0_1 | 1

08000a16                                                                    00 bf                                                ..

08000a18    int32_t sub_8000a18(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a24  return sub_8000a28(arg3, arg4, arg1, arg2) __tailcall

08000a26                    00 bf                                                                                ..

08000a28    int32_t sub_8000a28(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a2a  sub_800099c(arg1, arg2, arg3, arg4)
08000a36  return arg1


08000a38    int32_t sub_8000a38(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a3c  sub_8000a28(arg1, arg2, arg3, arg4)
08000a40  bool z
08000a40  
08000a40  if (z)
08000a42      return 1
08000a42  
08000a44  return 0

08000a4a                                00 bf                                                                        ..

08000a4c    int32_t sub_8000a4c(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a50  sub_8000a28(arg1, arg2, arg3, arg4)
08000a54  bool c
08000a54  
08000a54  if (not(c))
08000a56      return 1
08000a56  
08000a58  return 0

08000a5e                                                                                            00 bf                                ..

08000a60    int32_t sub_8000a60(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a64  sub_8000a28(arg1, arg2, arg3, arg4)
08000a68  bool z
08000a68  bool c
08000a68  
08000a68  if (z || not(c))
08000a6a      return 1
08000a6a  
08000a6c  return 0

08000a72                                                        00 bf                                                        ..

08000a74    int32_t sub_8000a74(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a78  sub_8000a18(arg1, arg2, arg3, arg4)
08000a7c  bool z
08000a7c  bool c
08000a7c  
08000a7c  if (z || not(c))
08000a7e      return 1
08000a7e  
08000a80  return 0

08000a86                    00 bf                                                                                ..

08000a88    int32_t sub_8000a88(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000a8c  sub_8000a18(arg1, arg2, arg3, arg4)
08000a90  bool c
08000a90  
08000a90  if (not(c))
08000a92      return 1
08000a92  
08000a94  return 0

08000a9a                                                                                00 bf                                        ..

08000a9c    uint32_t sub_8000a9c(int32_t arg1, int32_t arg2) __pure

08000a9c  int32_t r2_2 = arg2 << 1
08000a9c  
08000aa4  if (r2_2 u< 0xffe00000)
